Track_1:
	Poly 0
	Delay 12
	F_4,70,11
	Delay 12
	C_3,108,10
	A#3,100,23
	Delay 24
	C_3,115,10
	Delay 1
	F#3,110,1
	Delay 24
	F#3,101,1
	Delay 12
	F#3,64,1
	Delay 12
	F#3,83,1
	Delay 23
	C_3,104,10
	Delay 1
	F#3,59,1
	Delay 11
	C_3,100,10
	Delay 13
	F#3,110,1
	Delay 23
	C_3,108,10
	Delay 1
	F#3,48,1
	Delay 23
	E_3,115,23
	Delay 1
	F#3,83,1
	Delay 23
	C_3,108,10
	Delay 1
	F#3,59,1
	Delay 12
	E_3,105,11
	Delay 11
	C_3,116,10
	Delay 1
	F#3,82,1
	Delay 11
	C_3,108,10
	Delay 1
	F#3,64,1
	Delay 12
	F#3,82,1
	Delay 12
	F#3,64,1
	Delay 12
	F#3,82,1
	Delay 12
	F#3,64,1
	Delay 11
	C_3,107,10
	Delay 1
	F#3,82,1
	Delay 11
	C_3,100,10
	Delay 1
	F#3,64,1
	Delay 12
	F#3,110,1
	Delay 23
	C_3,104,10
	Delay 1
	F#3,104,1
	Delay 12
	F#3,60,1
	F#3,66,1
	Delay 11
	E_3,115,23
	A#3,100,23
	Delay 24
	C_3,108,10
	Delay 1
	F#3,82,1
	Delay 12
	F#3,64,1
	Delay 11
	C_3,114,10
	Delay 1
	F#3,110,1
	Delay 11
	C_3,108,10
	Delay 13
	F#3,103,1
	Delay 12
	F#3,64,1
	Delay 12
	F#3,83,1
	Delay 23
	C_3,115,10
	Delay 1
	F#3,59,1
	Delay 11
	C_3,107,10
	Delay 13
	F#3,110,1
	Delay 23
	C_3,114,10
	Delay 1
	F#3,48,1
	Delay 23
	E_3,115,23
	Delay 1
	F#3,83,1
	Delay 23
	C_3,109,10
	Delay 1
	F#3,59,1
	Delay 23
	C_3,117,10
	Delay 1
	F#3,110,1
	Delay 11
	C_3,110,10
	Delay 13
	E_3,113,23
	F#3,110,1
	Delay 12
	F#3,64,1
	Delay 11
	C_3,116,10
	Delay 1
	F#3,82,1
	Delay 11
	C_3,110,10
	Delay 1
	F#3,64,1
	Delay 12
	E_3,113,11
	F#3,82,1
	Delay 12
	F#2,75,5
	Delay 6
	F#2,58,5
	Delay 6
	F#2,117,23
	F#3,114,1
	Delay 23
	F#2,117,11
	Delay 1
	F#3,105,1
	Delay 12
	F#2,107,11
	Delay 11
	C_3,109,22
	Delay 1
	F#3,83,1
	Delay 23
	F#2,109,11
	Delay 1
	F#3,59,1
	Delay 11
	F#2,109,11
	Delay 12
	C_3,117,10
	Delay 1
	F#3,110,1
	Delay 24
	F#3,103,1
	Delay 12
	F#3,60,1
	F#3,66,1
	Delay 11
	A#3,100,23
	Delay 24
	C_3,112,10
	Delay 1
	F#3,64,1
	Delay 11
	C_3,108,10
	Delay 1
	F#3,48,1
	Delay 12
	F#3,110,1
	Delay 23
	C_3,110,10
	Delay 1
	F#3,48,1
	Delay 23
	F#2,109,23
	Delay 1
	F#3,83,1
	Delay 23
	C_3,115,10
	Delay 1
	F#3,59,1
	Delay 11
	C_3,110,10
	Delay 13
	C_3,117,10
	F#3,82,1
	Delay 12
	F#3,64,1
	Delay 12
	F#3,82,1
	Delay 12
	F#3,64,1
	Delay 11
	A#3,100,23
	Delay 24
	C_3,108,10
	Delay 1
	F#3,64,1
	Delay 11
	C_3,101,10
	Delay 1
	F#3,48,1
	Delay 11
	A#3,100,23
	Delay 24
	C_3,109,10
	Delay 1
	F#3,64,1
	Delay 12
	F#3,48,1
	Delay 11
	F#2,109,23
	A#3,100,23
	Delay 25
	F#2,107,11
	F#3,95,1
	Delay 12
	F#2,107,11
	F#3,48,1
	Delay 11
	C_3,116,10
	Delay 1
	F#3,110,1
	Delay 12
	C_3,111,10
	Delay 12
	F#3,103,1
	Delay 12
	D_3,110,11
	F#3,60,1
	F#3,66,1
	Delay 11
	A#3,100,23
	Delay 24
	C_3,111,10
	Delay 1
	F#3,64,1
	Delay 11
	C_3,107,10
	Delay 1
	F#3,48,1
	Delay 12
	F#3,110,1
	Delay 23
	C_3,112,10
	Delay 1
	F#3,48,1
	Delay 23
	F#2,109,23
	Delay 1
	F#3,83,1
	Delay 23
	C_3,112,10
	Delay 1
	F#3,59,1
	Delay 23
	C_3,116,10
	Delay 1
	F#3,82,1
	Delay 11
	C_3,109,10
	Delay 1
	F#3,64,1
	Delay 12
	F#3,82,1
	Delay 11
	C_3,112,10
	Delay 1
	F#3,64,1
	Delay 11
	F#2,109,23
	A#3,100,23
	Delay 24
	C_3,110,10
	Delay 1
	F#3,64,1
	Delay 11
	C_3,105,10
	Delay 1
	F#3,48,1
	Delay 11
	C_3,112,10
	A#3,100,23
	Delay 24
	C_3,110,10
	Delay 1
	F#3,64,1
	Delay 12
	F#3,48,1
	Delay 11
	F#2,109,23
	A#3,100,23
	Delay 24
	C_3,110,10
	Delay 1
	F#3,95,1
	Delay 11
	F#2,114,11
	Delay 1
	F#3,117,1
	Delay 11
	C_3,116,10
	Delay 1
	F#3,88,1
	Delay 11
	C_3,110,10
	Delay 1
	F#3,64,1
	Delay 11
	A#2,67,5
	Delay 1
	F#3,82,1
	Delay 5
	A#2,56,5
	Delay 6
	A#2,67,5
	Delay 1
	F#3,64,1
	Delay 5
	A#2,56,5
	Delay 7
	A#2,116,23
	F#3,110,1
	Delay 23
	C_3,109,10
	Delay 1
	F#3,112,1
	Delay 11
	C_3,104,10
	Delay 1
	F#3,60,1
	F#3,100,1
	Delay 12
	F#3,93,7
	Delay 12
	F#3,72,5
	Delay 11
	A#3,100,23
	Delay 1
	C_3,107,22
	Delay 23
	A#2,122,23
	Delay 1
	F#3,115,1
	Delay 24
	C_3,111,10
	F#3,110,1
	Delay 12
	F#3,60,1
	F#3,66,1
	Delay 11
	C_3,115,10
	Delay 1
	F#3,82,1
	Delay 11
	C_3,107,10
	Delay 1
	F#3,64,1
	Delay 11
	A#2,67,5
	Delay 1
	F#3,82,1
	Delay 5
	A#2,56,5
	Delay 6
	A#2,112,11
	Delay 1
	F#3,64,1
	Delay 12
	F#3,109,1
	Delay 23
	C_3,110,10
	Delay 1
	F#3,110,1
	Delay 11
	C_3,107,10
	Delay 1
	F#3,60,1
	F#3,66,1
	Delay 12
	F#3,69,1
	Delay 11
	A#2,112,11
	Delay 12
	C_3,110,10
	A#3,100,23
	Delay 24
	A#2,112,11
	Delay 1
	F#3,108,1
	Delay 11
	A#2,112,11
	Delay 1
	F#3,56,1
	Delay 11
	C_3,111,10
	A#3,100,23
	Delay 24
	C_3,116,10
	Delay 1
	F#3,110,1
	Delay 11
	C_3,108,10
	Delay 13
	F#3,104,1
	Delay 11
	A#2,112,11
	Delay 1
	F#3,60,1
	F#3,66,1
	Delay 11
	C_3,110,22
	Delay 1
	F#3,82,1
	Delay 12
	F#3,64,1
	Delay 11
	A#2,112,11
	Delay 1
	F#3,82,1
	Delay 11
	A#2,112,11
	Delay 1
	F#3,64,1
	Delay 11
	A#3,100,23
	Delay 24
	C_3,110,10
	Delay 1
	F#3,82,1
	Delay 11
	A#2,75,5
	Delay 1
	F#3,75,1
	Delay 5
	A#2,75,5
	Delay 6
	A#2,122,23
	Delay 1
	F#3,106,1
	Delay 12
	F#3,64,1
	Delay 11
	A#2,112,11
	Delay 1
	F#3,82,1
	Delay 11
	A#2,112,11
	Delay 1
	F#3,64,1
	Delay 11
	C_3,114,10
	Delay 1
	C#4,100,47
	Delay 48
	F#3,64,1
	Delay 12
	F#3,48,1
	Delay 11
	C_3,112,10
	A#3,100,23
	Delay 12
	C_3,112,10
	Delay 13
	F#3,82,1
	Delay 12
	F#3,64,1
	Delay 11
	C_3,112,10
	Delay 1
	F#3,82,1
	Delay 12
	F#3,64,1
	Delay 11
	E_3,112,11
	A#3,100,23
	Delay 13
	E_3,108,11
	Delay 12
	C_3,109,11
	Delay 12
	C_3,100,11
	Delay 12
	C_3,107,11
	C#4,95,47
	Delay 645
	F#3,95,1
	Delay 12
	F#3,49,1
	F#3,43,1
	Delay 11
	A#3,96,23
	Delay 25
	C_3,120,10
	F#3,90,1
	Delay 12
	F#3,72,1
	Delay 12
	F#3,90,1
	Delay 12
	F#3,72,1
	Delay 12
	F#3,90,1
	Delay 12
	F#3,72,1
	Delay 12
	C_3,113,10
	F#3,90,1
	Delay 12
	F#3,72,1
	Delay 11
	F#3,90,1
	Delay 1
	C_3,120,10
	Delay 12
	E_3,81,5
	Delay 6
	E_3,72,5
	Delay 6
	E_3,90,11
	Delay 12
	E_3,94,11
	Delay 12
	E_3,114,11
	Delay 12
	E_3,109,11
	Delay 12
	C_3,120,10
	B_3,92,11
	Delay 12
	G_3,92,11
	Delay 12
	C_3,120,10
	D_4,108,47
	Delay 48
	C_3,120,10
	A_4,93,47
	Delay 24
	C_3,109,10
	Delay 11
	C_3,96,10
	Delay 13
	C_3,120,10
	E_4,108,47
	Delay 36
	B_3,120,5
	Delay 6
	B_3,112,5
	Delay 6
	A_3,127,11
	Delay 12
	A_3,117,11
	Delay 11
	C_3,120,10
	Delay 1
	G_3,88,23
	Delay 23
	C_3,120,10
	Delay 1
	E_4,113,47
	Delay 23
	C_3,120,10
	Delay 13
	C_3,118,10
	Delay 12
	E_3,118,23
	F#3,91,1
	Delay 23
	C_3,120,10
	Delay 1
	F#3,67,1
	Delay 11
	C_3,120,10
	Delay 13
	F#3,118,1
	Delay 23
	C_3,120,10
	Delay 1
	F#3,56,1
	Delay 23
	E_3,120,23
	Delay 1
	F#3,91,1
	Delay 23
	C_3,120,10
	Delay 1
	F#3,67,1
	Delay 12
	E_3,118,11
	Delay 11
	C_3,120,10
	Delay 1
	F#3,90,1
	Delay 11
	C_3,120,10
	Delay 1
	F#3,72,1
	Delay 12
	F#3,90,1
	Delay 12
	F#3,72,1
	Delay 12
	F#3,90,1
	Delay 12
	F#3,72,1
	Delay 11
	C_3,120,10
	Delay 1
	F#3,90,1
	Delay 11
	C_3,120,10
	Delay 1
	F#3,72,1
	Delay 12
	A#2,100,9
	F#3,116,1
	Delay 12
	A#2,100,9
	F#3,113,1
	Delay 11
	A#2,102,10
	Delay 1
	F#3,120,1
	Delay 11
	A#2,102,4
	Delay 1
	F#3,68,1
	F#3,74,1
	Delay 6
	E_3,118,5
	Delay 5
	E_3,120,11
	A#3,108,11
	Delay 13
	E_3,120,11
	F#3,78,1
	Delay 36
	Jump Label_0x44A1C
	TrackEnd

Track_11:
	Poly 0
	Instrument 7
	Volume 100
	Pan 16
	Expression 107
	PitchBendRange 12
	Priority 54
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 2
	ModDelay 20
	Delay 129
Label_0x45340:
	Delay 1161
	A#4,96,23
	Delay 24
	C#5,98,11
	Delay 12
	E_5,98,11
	Delay 12
	A#5,98,5
	Delay 6
	A#5,66,11
	Delay 6
	A#5,69,5
	Delay 6
	A#5,74,5
	Delay 6
	A#5,82,5
	Delay 6
	A#5,82,5
	Delay 6
	C#6,98,11
	Delay 12
	A#5,98,11
	Delay 24
	F#5,98,11
	Delay 24
	E_5,98,5
	Delay 6
	E_5,98,5
	Delay 6
	E_5,85,5
	Delay 6
	E_5,69,5
	Delay 6
	C#5,97,5
	Delay 6
	C#5,42,5
	Delay 6
	C#5,37,5
	Delay 5
	C#5,34,5
	Delay 387
	Instrument 8
	Delay 2
	Pan 25
	Delay 129
	C#6,122,11
	Delay 12
	D#6,122,11
	Delay 12
	E_6,117,47
	Delay 48
	G#5,112,47
	Delay 48
	F#6,117,47
	Delay 48
	E_6,112,47
	Delay 48
	D#6,117,47
	Delay 48
	B_5,112,47
	Delay 48
	F#6,117,47
	Delay 48
	E_6,112,47
	Delay 2709
	C#6,125,11
	Delay 12
	D#6,125,11
	Delay 12
	E_6,120,47
	Delay 48
	G#5,115,47
	Delay 48
	F#6,120,47
	Delay 48
	E_6,115,47
	Delay 48
	D#6,120,47
	Delay 48
	F#5,115,47
	Delay 48
	D#6,120,47
	Delay 48
	F#5,120,5
	Delay 12
	F#5,120,7
	Delay 35
	Instrument 7
	Pan 16
	Delay 1
	Jump Label_0x45340
	TrackEnd

Track_12:
	Poly 0
	Instrument 22
	Volume 118
	Pan 64
	Expression 120
	PitchBendRange 12
	Priority 58
	ModDepth 0
	ModSpeed 20
	ModType 0
	ModRange 9
	ModDelay 30
	Delay 129
Label_0x45442:
	B_3,110,11
	Delay 16
	G#3,99,4
	Delay 8
	E_3,113,13
	Delay 16
	G#3,105,4
	Delay 8
	B_3,115,17
	Delay 24
	E_4,116,46
	Delay 48
	F#4,117,22
	Delay 24
	E_3,111,10
	Delay 12
	G#3,104,10
	Delay 12
	D#4,116,10
	Delay 12
	E_4,108,10
	Delay 12
	F#4,115,13
	Delay 16
	C#4,104,4
	Delay 8
	A#3,111,13
	Delay 16
	C#4,103,4
	Delay 8
	F#3,118,22
	Delay 24
	G#3,112,10
	Delay 24
	G#3,120,22
	Delay 24
	D#4,111,22
	Delay 24
	B_3,118,10
	Delay 12
	C#4,108,10
	Delay 12
	A#3,113,10
	Delay 12
	B_3,106,10
	Delay 12
	E_3,120,3
	Delay 12
	B_3,108,10
	Delay 24
	E_3,119,3
	Delay 12
	C#3,120,22
	Delay 24
	F_3,115,23
	Delay 24
	F_3,119,4
	Delay 12
	F_3,113,4
	Delay 12
	E_3,119,16
	Delay 24
	F_3,118,10
	Delay 12
	F_4,109,10
	Delay 12
	F_3,115,22
	Delay 24
	F#3,116,4
	Delay 12
	A#4,110,10
	Delay 12
	F#3,118,22
	Delay 24
	C#4,111,10
	Delay 24
	PitchBend 234
	A#4,118,46
	Delay 3
	PitchBend 245
	Delay 3
	PitchBend 0
	Delay 42
	A_4,113,10
	Delay 12
	G#4,106,10
	Delay 12
	F#4,117,22
	Delay 24
	A#3,111,22
	Delay 24
	B_3,118,4
	Delay 12
	B_3,110,34
	Delay 60
	B_3,114,10
	Delay 12
	B_3,106,10
	Delay 36
	B_3,117,10
	Delay 24
	F#4,111,22
	Delay 24
	F#3,105,10
	Delay 24
	C#4,121,22
	Delay 72
	C#4,111,9
	Delay 12
	C#4,106,9
	Delay 36
	C#4,111,10
	Delay 24
	G#4,117,22
	Delay 24
	G#3,110,10
	Delay 24
	F#3,117,4
	Delay 12
	F#3,110,34
	Delay 60
	F#3,113,10
	Delay 12
	F#3,107,10
	Delay 12
	F#3,116,10
	Delay 24
	F#3,109,10
	Delay 12
	F#4,118,10
	Delay 12
	F#3,111,10
	Delay 12
	A#3,104,10
	Delay 12
	C#4,115,10
	Delay 12
	E_4,110,10
	Delay 12
	B_3,117,4
	Delay 12
	B_3,111,34
	Delay 60
	B_3,113,10
	Delay 12
	B_3,107,10
	Delay 36
	B_3,111,10
	Delay 24
	G#4,117,46
	Delay 48
	G#3,118,10
	Delay 72
	G#3,113,10
	Delay 12
	G#3,107,10
	Delay 12
	G_3,113,10
	Delay 24
	G_3,106,10
	Delay 24
	F#3,112,21
	Delay 24
	F_3,108,10
	Delay 12
	E_3,101,10
	Delay 12
	C#3,117,10
	Delay 12
	C#4,109,34
	Delay 60
	C#4,110,4
	Delay 12
	C#4,101,4
	Delay 12
	C#4,111,10
	Delay 24
	C#4,116,10
	Delay 12
	B_3,109,4
	Delay 6
	G#3,102,4
	Delay 6
	F_3,108,46
	Delay 48
	E_3,117,4
	Delay 12
	E_3,108,34
	Delay 60
	E_3,112,10
	Delay 12
	E_3,103,10
	Delay 12
	F#3,119,10
	Delay 24
	F#3,111,10
	Delay 24
	C#4,119,22
	Delay 24
	C_4,112,22
	Delay 24
	B_3,118,4
	Delay 12
	B_3,113,34
	Delay 60
	A#3,118,10
	Delay 12
	B_3,112,10
	Delay 36
	B_3,118,10
	Delay 24
	A_3,113,46
	Delay 48
	G_3,120,22
	Delay 72
	G_3,114,10
	Delay 12
	G_3,107,10
	Delay 12
	A_3,120,10
	Delay 24
	A_3,111,10
	Delay 24
	E_4,119,22
	Delay 24
	A_3,113,10
	Delay 12
	G#3,107,10
	Delay 12
	F#3,112,10
	Delay 72
	B_3,112,10
	Delay 12
	B_3,107,9
	Delay 12
	B_3,111,10
	Delay 24
	A#3,115,46
	Delay 48
	A_3,111,10
	Delay 24
	G_3,115,4
	Delay 12
	D_3,110,10
	Delay 24
	G_3,115,9
	Delay 36
	G_3,110,10
	Delay 12
	G_3,104,10
	Delay 12
	A_3,116,10
	Delay 24
	A_3,109,10
	Delay 24
	E_4,120,22
	Delay 24
	A_3,110,22
	Delay 24
	F#3,111,10
	Delay 12
	C#3,104,10
	Delay 24
	F#3,110,10
	Delay 36
	B_3,111,10
	Delay 12
	B_3,106,9
	Delay 12
	B_3,111,10
	Delay 24
	A#3,115,46
	Delay 48
	A_3,112,10
	Delay 12
	F#3,107,10
	Delay 12
	Instrument 21
	Volume 100
	Pan 64
	E_3,108,5
	Delay 12
	E_3,101,11
	Delay 60
	E_3,105,10
	Delay 12
	E_3,100,10
	Delay 36
	E_3,104,11
	Delay 24
	C#4,112,11
	Delay 12
	D_4,105,5
	Delay 12
	G#3,111,23
	Delay 24
	F_3,109,5
	Delay 12
	C#3,102,11
	Delay 24
	C#3,110,11
	Delay 36
	F_3,108,11
	Delay 12
	E_3,97,11
	Delay 12
	F_3,106,11
	Delay 12
	B_3,101,3
	Delay 12
	F_3,109,23
	Delay 24
	E_3,106,11
	Delay 12
	F_3,97,5
	Delay 12
	C_4,109,11
	Delay 12
	C#4,102,11
	Delay 12
	F#3,112,5
	Delay 12
	F#3,107,11
	Delay 60
	F#3,108,11
	Delay 12
	F_3,99,11
	Delay 12
	F#3,106,11
	Delay 12
	C#4,98,5
	Delay 12
	F#3,107,11
	Delay 24
	F_3,108,11
	Delay 12
	F#3,96,5
	Delay 12
	C_4,112,11
	Delay 12
	C#4,106,5
	Delay 12
	Instrument 22
	Volume 119
	F#3,110,69
	Delay 72
	G#3,101,10
	Delay 12
	A_3,93,10
	Delay 12
	A#3,109,46
	Delay 48
	F#3,104,45
	Delay 903
	C#3,118,45
	Delay 48
	G#2,109,47
	Delay 48
	G#3,117,45
	Delay 48
	F_3,113,47
	Delay 48
	E_3,113,5
	Delay 12
	E_3,106,5
	Delay 12
	E_3,116,22
	Delay 24
	E_4,121,16
	Delay 24
	D#3,110,10
	Delay 12
	E_3,105,10
	Delay 12
	F#3,121,10
	Delay 24
	F#3,116,10
	Delay 24
	C#4,120,22
	Delay 24
	C_4,113,10
	Delay 12
	A#3,106,10
	Delay 12
	B_2,121,21
	Delay 24
	B_3,113,9
	Delay 24
	B_3,111,3
	Delay 12
	B_2,108,3
	Delay 12
	B_3,117,9
	Delay 24
	B_3,117,9
	Delay 24
	B_2,107,3
	Delay 12
	B_2,100,3
	Delay 12
	B_2,116,5
	Delay 12
	B_2,110,9
	Delay 36
	Jump Label_0x45442
	TrackEnd

Track_13:
	Poly 0
	Instrument 11
	Volume 80
	Pan 109
	Expression 127
	PitchBendRange 12
	Priority 50
	ModDepth 15
	ModSpeed 16
	ModType 2
	ModRange 1
	ModDelay 40
	Delay 129
Label_0x45851:
	Delay 1290
	G#4,92,5
	Delay 1
	C#5,112,5
	Delay 5
	A#4,92,5
	Delay 1
	D_5,103,5
	Delay 5
	B_4,106,35
	Delay 1
	D#5,102,35
	Delay 35
	A#4,102,47
	Delay 1
	E_5,104,47
	Delay 47
	G#4,102,8
	F_5,104,8
	Delay 24
	G#4,96,8
	Delay 1
	F_5,98,8
	Delay 23
	B_4,111,8
	Delay 1
	F#5,104,8
	Delay 24
	G_5,104,23
	Delay 129
	Instrument 3
	Delay 1
	Volume 110
	Delay 1
	Pan 16
	Expression 107
	Delay 1
	PitchBendRange 12
	Delay 1
	Priority 58
	Delay 1
	ModDepth 10
	Delay 1
	ModSpeed 20
	Delay 1
	ModType 0
	Delay 1
	ModRange 2
	Delay 1
	ModDelay 30
	Delay 39
	C#4,101,11
	Delay 12
	F_4,94,11
	Delay 12
	G#4,106,11
	Delay 12
	B_4,97,11
	Delay 12
	C#5,107,11
	Delay 12
	F_5,99,11
	Delay 12
	G#5,109,11
	Delay 12
	B_5,101,11
	Delay 12
	F_6,117,35
	Delay 36
	B_6,110,5
	Delay 6
	D#7,100,5
	Delay 6
	G#7,107,21
	Delay 24
	Pan 64
	C#6,105,8
	Delay 12
	D#6,99,11
	Delay 12
	E_6,112,23
	Delay 24
	G#5,102,23
	Delay 24
	B_5,106,23
	Delay 24
	E_6,102,23
	Delay 24
	D#6,105,11
	Delay 12
	F#5,95,11
	Delay 12
	B_5,101,11
	Delay 12
	D#6,95,11
	Delay 12
	C#6,106,11
	Delay 12
	E_5,94,11
	Delay 12
	A#5,99,11
	Delay 12
	C#6,91,11
	Delay 903
	Instrument 12
	B_6,99,10
	Volume 80
	Delay 1
	Pan 109
	Expression 127
	Delay 2
	PitchBendRange 12
	Delay 1
	Priority 50
	Delay 1
	ModDepth 15
	Delay 1
	ModSpeed 16
	Delay 1
	ModType 2
	Delay 1
	ModRange 1
	Delay 1
	ModDelay 40
	Delay 3
	C#7,93,11
	Delay 12
	D_7,102,59
	Delay 60
	E_7,96,4
	Delay 6
	D_7,87,4
	Delay 6
	C#7,97,58
	Delay 60
	C_7,90,4
	Delay 6
	B_6,84,4
	Delay 6
	B_6,93,23
	Delay 24
	G#6,93,11
	Delay 12
	A#6,86,11
	Delay 12
	B_6,96,35
	Delay 36
	C#7,87,11
	Delay 12
	D_7,96,59
	Delay 60
	E_7,99,4
	Delay 6
	D_7,91,4
	Delay 6
	C#7,95,23
	Delay 24
	A#6,96,23
	Delay 24
	B_6,96,11
	Delay 12
	G#6,86,11
	Delay 12
	F#6,97,71
	Delay 72
	A#6,100,119
	Delay 120
	F#6,94,71
	Delay 72
	F#6,85,11
	Delay 12
	G#6,76,11
	Delay 12
	A#6,88,35
	Delay 36
	G#6,76,5
	Delay 6
	G_6,69,5
	Delay 6
	A#4,105,47
	Delay 903
	Instrument 3
	Volume 110
	Delay 1
	Pan 64
	Expression 107
	Delay 2
	PitchBendRange 12
	Delay 1
	Priority 50
	Delay 1
	ModDepth 15
	Delay 1
	ModSpeed 16
	Delay 1
	ModType 2
	Delay 1
	ModRange 1
	Delay 1
	ModDelay 40
	Delay 129
	C#6,108,9
	Delay 12
	D#6,102,11
	Delay 12
	E_6,115,23
	Delay 24
	G#5,105,23
	Delay 24
	B_5,109,23
	Delay 24
	E_6,105,23
	Delay 24
	D#6,108,11
	Delay 12
	F#5,98,11
	Delay 12
	B_5,104,11
	Delay 12
	D#6,98,11
	Delay 12
	C#6,109,11
	Delay 12
	E_5,97,11
	Delay 12
	A#5,102,11
	Delay 12
	C#6,94,11
	Delay 129
	Instrument 11
	Volume 80
	Delay 1
	Pan 109
	Expression 127
	Delay 2
	PitchBendRange 12
	Delay 1
	Priority 50
	Delay 1
	ModDepth 15
	Delay 1
	ModSpeed 16
	Delay 1
	ModType 2
	Delay 1
	ModRange 1
	Delay 1
	ModDelay 40
	Delay 39
	Jump Label_0x45851
	TrackEnd

Track_14:
	Poly 0
	Instrument 23
	Volume 40
	Pan 122
	Expression 127
	PitchBendRange 12
	Priority 35
	ModSpeed 20
	ModType 0
	ModRange 1
	ModDelay 40
	Delay 129
Label_0x45AC0:
	Delay 24
	G#5,120,11
	Delay 24
	A#5,111,11
	Delay 24
	B_5,117,11
	Delay 24
	D#6,124,41
	Delay 42
	D_6,111,4
	Delay 6
	C#6,118,23
	Delay 24
	A#5,123,23
	Delay 24
	G#5,116,23
	Delay 24
	F#5,119,11
	Delay 24
	G#5,110,11
	Delay 24
	A#5,115,11
	Delay 24
	C#6,123,41
	Delay 42
	C_6,111,4
	Delay 6
	B_5,117,23
	Delay 24
	A#5,121,23
	Delay 24
	B_5,114,23
	Delay 24
	G#5,120,11
	Delay 24
	A#5,114,11
	Delay 24
	B_5,117,11
	Delay 24
	G#5,120,41
	Delay 42
	A_5,109,4
	Delay 6
	A#5,117,23
	Delay 24
	B_5,120,23
	Delay 24
	C#6,115,23
	Delay 24
	D#6,120,23
	Delay 24
	F#5,113,23
	Delay 24
	D#6,121,10
	Delay 24
	C#6,118,71
	Delay 774
	Instrument 29
	B_5,117,11
	Delay 12
	C#6,109,11
	Delay 12
	D#6,118,47
	Delay 72
	D#6,117,11
	Delay 12
	E_6,111,11
	Delay 12
	D#6,116,5
	Delay 6
	E_6,108,4
	Delay 6
	D#6,116,10
	Delay 12
	C#6,111,11
	Delay 24
	B_5,117,23
	Delay 24
	C#6,111,9
	Delay 24
	D#6,119,47
	Delay 48
	G#6,111,47
	Delay 48
	B_6,116,35
	Delay 387
	Instrument 11
	C#5,90,46
	Delay 48
	Instrument 34
	Delay 24
	B_5,119,11
	Delay 12
	C#6,113,11
	Delay 12
	D_6,123,23
	Delay 24
	F#6,118,23
	Delay 24
	E_6,122,11
	Delay 24
	D_6,116,4
	Delay 6
	E_6,110,4
	Delay 6
	D_6,120,10
	Delay 12
	C#6,122,23
	Delay 24
	B_5,117,23
	Delay 24
	A_5,120,23
	Delay 24
	F#5,116,11
	Delay 24
	A_5,122,23
	Delay 24
	F_6,100,4
	Delay 6
	E_6,117,41
	Delay 42
	D_6,110,47
	Delay 48
	C#6,115,23
	Delay 36
	Instrument 36
	Delay 12
	G_6,119,11
	Delay 12
	A_6,111,11
	Delay 12
	B_6,122,23
	Delay 24
	D_7,118,23
	Delay 24
	C#7,120,11
	Delay 24
	B_6,112,4
	Delay 6
	C#7,101,4
	Delay 6
	B_6,106,10
	Delay 12
	A_6,118,23
	Delay 24
	G_6,112,11
	Delay 24
	F#6,119,23
	Delay 24
	C#6,93,23
	Delay 24
	F#6,117,23
	Delay 24
	Instrument 35
	PitchBend 1
	E_7,120,46
	Delay 48
	F#7,117,47
	Delay 48
	Instrument 34
	PitchBend 0
	D_7,108,11
	Delay 12
	E_7,102,11
	Delay 12
	F#7,120,129
	Delay 24
	Expression 112
	Delay 11
	Expression 89
	Delay 13
	Expression 69
	Delay 11
	Expression 55
	Delay 13
	Expression 63
	Delay 11
	Expression 72
	Delay 13
	Expression 80
	Delay 11
	Expression 92
	Delay 13
	Expression 105
	Delay 11
	Expression 123
	Delay 13
	Expression 127
	Delay 24
	D_7,109,11
	Delay 12
	E_7,104,11
	Delay 12
	F#7,119,129
	Delay 24
	Expression 112
	Delay 11
	Expression 89
	Delay 13
	Expression 69
	Delay 11
	Expression 55
	Delay 13
	Expression 63
	Delay 11
	Expression 72
	Delay 13
	Expression 80
	Delay 11
	Expression 92
	Delay 13
	Expression 105
	Delay 11
	Expression 123
	Delay 13
	Expression 127
	Delay 24
	A#6,110,11
	Delay 12
	B_6,105,11
	Delay 12
	C#7,120,129
	Delay 24
	Expression 112
	Delay 11
	Expression 89
	Delay 13
	Expression 69
	Delay 11
	Expression 55
	Delay 13
	Expression 63
	Delay 11
	Expression 72
	Delay 13
	Expression 80
	Delay 11
	Expression 92
	Delay 13
	Expression 105
	Delay 11
	Expression 123
	Delay 13
	Expression 127
	Delay 48
	A#6,122,71
	Delay 72
	A_6,102,11
	Delay 12
	G#6,94,11
	Delay 12
	F#6,113,47
	Delay 48
	F#6,67,22
	Delay 24
	D#6,110,11
	Delay 12
	E_6,105,11
	Delay 12
	F#6,123,47
	Delay 72
	F#6,120,11
	Delay 12
	G#6,114,11
	Delay 12
	F#6,123,11
	Delay 24
	E_6,116,11
	Delay 24
	D#6,120,11
	Delay 24
	F#6,114,11
	Delay 24
	E_6,123,129
	Delay 36
	Expression 122
	Delay 12
	Expression 106
	Delay 11
	Expression 91
	Delay 13
	Expression 78
	Delay 11
	Expression 55
	Delay 13
	Expression 62
	Delay 11
	Expression 71
	Delay 13
	Expression 82
	Delay 11
	Expression 90
	Delay 13
	Expression 94
	Delay 12
	Expression 117
	Delay 12
	Expression 127
	PitchBend 0
	Expression 127
	C#6,118,11
